filename,width,height,class,xmin,ymin,xmax,ymax
photo_2020-01-29_13-22-29 (42).jpg,960,1280,lada hijau,506,296,712,776
photo_2020-01-29_13-22-29 (42).jpg,960,1280,lada hijau,467,214,631,796
photo_2020-01-29_13-22-29 (42).jpg,960,1280,lada hijau,253,137,510,674
photo_2020-01-29_13-22-29 (42).jpg,960,1280,lada hijau,120,200,392,629
photo_2020-01-29_13-22-29 (42).jpg,960,1280,lada hijau,106,339,269,912
photo_2020-01-29_13-22-29 (42).jpg,960,1280,lada hijau,247,549,435,1008
photo_2020-01-29_13-22-29 (42).jpg,960,1280,lada hijau,147,461,328,984
photo_2020-01-29_13-22-29 (42).jpg,960,1280,lada hijau,430,625,584,1074
photo_2020-01-29_13-22-29 (43).jpg,960,1280,lada hijau,122,327,255,894
photo_2020-01-29_13-22-29 (43).jpg,960,1280,lada hijau,126,190,394,623
photo_2020-01-29_13-22-29 (43).jpg,960,1280,lada hijau,271,149,516,668
photo_2020-01-29_13-22-29 (43).jpg,960,1280,lada hijau,498,215,628,814
photo_2020-01-29_13-22-29 (43).jpg,960,1280,lada hijau,635,284,786,849
photo_2020-01-29_13-22-29 (43).jpg,960,1280,lada hijau,524,282,718,737
photo_2020-01-29_13-22-29 (43).jpg,960,1280,lada hijau,428,637,586,1098
photo_2020-01-29_13-22-29 (43).jpg,960,1280,lada hijau,324,625,451,1037
photo_2020-01-29_13-22-29 (43).jpg,960,1280,lada hijau,251,561,426,1027
photo_2020-01-29_13-22-29 (43).jpg,960,1280,lada hijau,157,490,343,988
photo_2020-01-29_13-22-29 (44).jpg,960,1280,lada hijau,741,296,904,884
photo_2020-01-29_13-22-29 (44).jpg,960,1280,lada hijau,631,312,775,794
photo_2020-01-29_13-22-29 (44).jpg,960,1280,lada hijau,549,229,747,857
photo_2020-01-29_13-22-29 (44).jpg,960,1280,lada hijau,335,129,643,735
photo_2020-01-29_13-22-29 (44).jpg,960,1280,lada hijau,161,190,479,682
photo_2020-01-29_13-22-29 (44).jpg,960,1280,lada hijau,165,357,347,1015
photo_2020-01-29_13-22-29 (44).jpg,960,1280,lada hijau,224,521,410,1098
photo_2020-01-29_13-22-29 (44).jpg,960,1280,lada hijau,353,612,557,1108
photo_2020-01-29_13-22-29 (44).jpg,960,1280,lada hijau,416,706,555,1137
photo_2020-01-29_13-22-29 (44).jpg,960,1280,lada hijau,526,710,677,1145
photo_2020-01-29_13-22-29 (45).jpg,960,1280,lada merah,594,117,882,782
photo_2020-01-29_13-22-29 (45).jpg,960,1280,lada merah,553,217,708,814
photo_2020-01-29_13-22-29 (45).jpg,960,1280,lada merah,496,182,663,915
photo_2020-01-29_13-22-29 (45).jpg,960,1280,lada merah,367,247,624,853
photo_2020-01-29_13-22-29 (45).jpg,960,1280,lada merah,339,441,555,1112
photo_2020-01-29_13-22-29 (45).jpg,960,1280,lada merah,218,592,386,1080
photo_2020-01-29_13-22-29 (45).jpg,960,1280,lada merah,135,317,333,876
photo_2020-01-29_13-22-29 (46).jpg,960,1280,lada merah,565,147,857,782
photo_2020-01-29_13-22-29 (46).jpg,960,1280,lada merah,522,251,702,843
photo_2020-01-29_13-22-29 (46).jpg,960,1280,lada merah,337,253,608,827
photo_2020-01-29_13-22-29 (46).jpg,960,1280,lada merah,130,327,322,884
photo_2020-01-29_13-22-29 (46).jpg,960,1280,lada merah,310,449,535,1117
photo_2020-01-29_13-22-29 (46).jpg,960,1280,lada merah,208,615,381,1059
photo_2020-01-29_13-22-29 (46).jpg,960,1280,lada merah,467,188,645,908
photo_2020-01-29_13-22-29 (47).jpg,960,1280,lada hijau,512,266,810,714
photo_2020-01-29_13-22-29 (47).jpg,960,1280,lada hijau,408,182,735,733
photo_2020-01-29_13-22-29 (47).jpg,960,1280,lada hijau,569,653,875,1037
photo_2020-01-29_13-22-29 (47).jpg,960,1280,lada hijau,141,312,302,859
photo_2020-01-29_13-22-29 (47).jpg,960,1280,lada hijau,169,429,361,951
photo_2020-01-29_13-22-29 (47).jpg,960,1280,lada hijau,255,665,428,1072
photo_2020-01-29_13-22-29 (47).jpg,960,1280,lada hijau,422,704,543,1006
photo_2020-01-29_13-22-29 (48).jpg,960,1280,lada hijau,541,272,871,729
photo_2020-01-29_13-22-29 (48).jpg,960,1280,lada hijau,437,174,771,714
photo_2020-01-29_13-22-29 (48).jpg,960,1280,lada hijau,612,670,884,1074
photo_2020-01-29_13-22-29 (48).jpg,960,1280,lada hijau,145,314,337,835
photo_2020-01-29_13-22-29 (48).jpg,960,1280,lada hijau,190,431,375,939
photo_2020-01-29_13-22-29 (48).jpg,960,1280,lada hijau,257,668,475,1090
photo_2020-01-29_13-22-29 (48).jpg,960,1280,lada hijau,435,765,581,1035
photo_2020-01-29_13-22-29 (48).jpg,960,1280,lada hijau,349,565,473,959
photo_2020-01-29_13-22-29 (48).jpg,960,1280,lada hijau,514,525,730,961
photo_2020-01-29_13-22-29 (49).jpg,1280,960,lada hijau,596,169,825,672
photo_2020-01-29_13-22-29 (5).jpg,960,1280,lada hijau,128,578,745,878
photo_2020-01-29_13-22-29 (50).jpg,1280,960,lada hijau,409,377,980,567
photo_2020-01-29_13-22-29 (51).jpg,1280,960,lada hijau,638,202,830,715
photo_2020-01-29_13-22-29 (52).jpg,1280,960,lada hijau,474,374,990,586
photo_2020-01-29_13-22-29 (6).jpg,1280,960,lada hijau,627,158,869,733
photo_2020-01-29_13-22-29 (7).jpg,1280,960,lada hijau,428,317,1050,509
photo_2020-01-29_13-22-29 (8).jpg,960,1280,lada hijau,155,541,794,823
photo_2020-01-29_13-22-29 (9).jpg,1280,960,lada hijau,674,215,902,639
photo_2020-01-29_13-22-29.jpg,1280,960,lada merah,488,165,797,740
photo_2020-01-29_13-22-56 (2).jpg,1280,960,lada hijau,602,209,796,772
photo_2020-01-29_13-22-56 (3).jpg,1280,960,lada hijau,575,187,762,665
photo_2020-01-29_13-22-56 (4).jpg,1280,960,lada hijau,613,128,862,736
photo_2020-01-29_13-22-56 (5).jpg,1280,960,lada hijau,600,115,821,608
photo_2020-01-29_13-22-56 (6).jpg,1280,960,lada hijau,393,317,1013,527
photo_2020-01-29_13-22-56 (7).jpg,1280,960,lada hijau,471,130,691,786
photo_2020-01-29_13-22-56 (8).jpg,1280,960,lada hijau,641,252,877,806
photo_2020-01-29_13-22-56.jpg,1280,960,lada hijau,571,230,802,787
photo_2020-01-29_13-22-57 (10).jpg,960,1280,lada kuning,377,378,551,888
photo_2020-01-29_13-22-57 (11).jpg,1280,960,lada kuning,618,137,777,786
photo_2020-01-29_13-22-57 (12).jpg,1280,960,lada kuning,553,155,763,834
photo_2020-01-29_13-22-57 (13).jpg,1280,960,lada kuning,580,167,763,852
photo_2020-01-29_13-22-57 (14).jpg,1280,960,lada hijau,275,409,941,586
photo_2020-01-29_13-22-57 (15).jpg,1280,960,lada hijau,618,215,772,839
photo_2020-01-29_13-22-57 (16).jpg,1280,960,lada hijau,584,144,752,689
photo_2020-01-29_13-22-57 (17).jpg,1280,960,lada hijau,541,46,727,517
photo_2020-01-29_13-22-57 (18).jpg,1280,960,lada hijau,240,467,983,717
photo_2020-01-29_13-22-57 (19).jpg,1280,960,lada hijau,631,146,802,487
photo_2020-01-29_13-22-57 (2).jpg,1280,960,lada kuning,334,405,1034,624
photo_2020-01-29_13-22-57 (20).jpg,1280,960,lada hijau,321,214,966,443
photo_2020-01-29_13-22-57 (21).jpg,1280,960,lada hijau,475,249,1202,497
photo_2020-01-29_13-22-57 (22).jpg,1280,960,lada hijau,691,142,897,608
photo_2020-01-29_13-22-57 (23).jpg,1280,960,lada hijau,384,171,994,393
photo_2020-01-29_13-22-57 (24).jpg,1280,960,lada merah,593,274,824,871
photo_2020-01-29_13-22-57 (25).jpg,1280,960,lada merah,628,122,881,643
photo_2020-01-29_13-22-57 (26).jpg,1280,960,lada merah,366,340,946,534
photo_2020-01-29_13-22-57 (27).jpg,1280,960,lada merah,550,172,740,719
photo_2020-01-29_13-22-57 (28).jpg,1280,960,lada merah,385,272,1008,515
photo_2020-01-29_13-22-57 (29).jpg,1280,960,lada merah,633,74,844,796
photo_2020-01-29_13-22-57 (3).jpg,1280,960,lada kuning,556,169,781,871
photo_2020-01-29_13-22-57 (30).jpg,1280,960,lada merah,634,197,818,880
photo_2020-01-29_13-22-57 (31).jpg,1280,960,lada merah,241,190,1168,468
photo_2020-01-29_13-22-57 (32).jpg,1280,960,lada merah,506,50,774,799
photo_2020-01-29_13-22-57 (33).jpg,1280,960,lada merah,243,272,1097,567
photo_2020-01-29_13-22-57 (34).jpg,1280,960,lada merah,618,186,809,734
photo_2020-01-29_13-22-57 (35).jpg,1280,960,lada merah,580,121,803,714
photo_2020-01-29_13-22-57 (36).jpg,1280,960,lada merah,624,169,859,617
photo_2020-01-29_13-22-57 (37).jpg,1280,960,lada merah,234,325,1093,472
photo_2020-01-29_13-22-57 (38).jpg,1280,960,lada merah,615,67,934,702
photo_2020-01-29_13-22-57 (39).jpg,1280,960,lada merah,710,80,955,844
photo_2020-01-29_13-22-57 (4).jpg,1280,960,lada kuning,184,325,1160,596
photo_2020-01-29_13-22-57 (40).jpg,1280,960,lada merah,494,86,716,828
photo_2020-01-29_13-22-57 (41).jpg,1280,960,lada merah,550,168,760,780
photo_2020-01-29_13-22-57 (42).jpg,1280,960,lada merah,255,244,1230,502
photo_2020-01-29_13-22-57 (43).jpg,1280,960,lada merah,305,168,1140,427
photo_2020-01-29_13-22-57 (5).jpg,1280,960,lada kuning,477,242,1160,489
photo_2020-01-29_13-22-57 (6).jpg,1280,960,lada kuning,494,225,768,790
photo_2020-01-29_13-22-57 (7).jpg,960,1280,lada kuning,371,429,679,968
photo_2020-01-29_13-22-57 (8).jpg,960,1280,lada kuning,247,551,749,772
photo_2020-01-29_13-22-57 (9).jpg,960,1280,lada kuning,167,590,673,763
photo_2020-01-29_13-22-57.jpg,1280,960,lada kuning,319,450,988,636
photo_2020-01-29_13-23-07 (10).jpg,1280,960,lada merah,568,153,1035,555
photo_2020-01-29_13-23-07 (11).jpg,1280,960,lada merah,316,197,1097,483
photo_2020-01-29_13-23-07 (12).jpg,1280,960,lada merah,371,277,1130,471
photo_2020-01-29_13-23-07 (13).jpg,1280,960,lada merah,634,142,888,725
photo_2020-01-29_13-23-07 (14).jpg,1280,960,lada merah,560,75,809,753
photo_2020-01-29_13-23-07 (15).jpg,1280,960,lada merah,472,228,691,862
photo_2020-01-29_13-23-07 (2).jpg,1280,960,lada merah,271,221,990,419
photo_2020-01-29_13-23-07 (3).jpg,1280,960,lada merah,652,146,912,789
photo_2020-01-29_13-23-07 (4).jpg,1280,960,lada merah,575,112,777,678
photo_2020-01-29_13-23-07 (5).jpg,1280,960,lada merah,210,192,1241,456
photo_2020-01-29_13-23-07 (6).jpg,1280,960,lada merah,243,219,1093,459
photo_2020-01-29_13-23-07 (7).jpg,1280,960,lada merah,560,240,925,800
photo_2020-01-29_13-23-07 (8).jpg,1280,960,lada merah,402,58,709,764
photo_2020-01-29_13-23-07 (9).jpg,1280,960,lada merah,285,233,1121,484
photo_2020-01-29_13-23-07.jpg,1280,960,lada merah,619,96,815,744
photo_2020-01-29_13-23-08 (10).jpg,1280,960,lada merah,525,167,719,665
photo_2020-01-29_13-23-08 (11).jpg,1280,960,lada merah,174,277,1259,655
photo_2020-01-29_13-23-08 (12).jpg,1280,960,lada merah,191,244,1096,564
photo_2020-01-29_13-23-08 (13).jpg,1280,960,lada merah,637,44,935,867
photo_2020-01-29_13-23-08 (14).jpg,1280,960,lada merah,655,289,827,828
photo_2020-01-29_13-23-08 (15).jpg,1280,960,lada merah,233,372,1016,615
photo_2020-01-29_13-23-08 (16).jpg,1280,960,lada merah,596,242,790,781
photo_2020-01-29_13-23-08 (17).jpg,1280,960,lada hijau,400,399,991,575
photo_2020-01-29_13-23-08 (18).jpg,1280,960,lada hijau,605,230,752,821
photo_2020-01-29_13-23-08 (19).jpg,1280,960,lada merah,487,315,1066,556
photo_2020-01-29_13-23-08 (2).jpg,1280,960,lada merah,410,343,1168,568
photo_2020-01-29_13-23-08 (20).jpg,1280,960,lada hijau,668,272,875,697
photo_2020-01-29_13-23-08 (21).jpg,1280,960,lada hijau,506,361,928,534
photo_2020-01-29_13-23-08 (22).jpg,1280,960,lada merah,365,300,1194,496
photo_2020-01-29_13-23-08 (23).jpg,1280,960,lada merah,610,109,805,674
photo_2020-01-29_13-23-08 (24).jpg,1280,960,lada merah,475,161,759,746
photo_2020-01-29_13-23-08 (25).jpg,1280,960,lada merah,646,34,877,847
photo_2020-01-29_13-23-08 (26).jpg,1280,960,lada merah,628,219,827,830
photo_2020-01-29_13-23-08 (27).jpg,1280,960,lada merah,225,233,1072,494
photo_2020-01-29_13-23-08 (28).jpg,1280,960,lada merah,265,172,1187,350
photo_2020-01-29_13-23-08 (29).jpg,1280,960,lada merah,330,287,1121,502
photo_2020-01-29_13-23-08 (3).jpg,1280,960,lada merah,335,202,1106,421
photo_2020-01-29_13-23-08 (30).jpg,1280,960,lada merah,566,202,771,739
photo_2020-01-29_13-23-08 (31).jpg,1280,960,lada merah,365,275,980,487
photo_2020-01-29_13-23-08 (4).jpg,1280,960,lada merah,283,342,1115,518
photo_2020-01-29_13-23-08 (5).jpg,1280,960,lada merah,702,105,883,531
photo_2020-01-29_13-23-08 (6).jpg,1280,960,lada merah,625,230,794,664
photo_2020-01-29_13-23-08 (7).jpg,1280,960,lada merah,433,330,1124,546
photo_2020-01-29_13-23-08 (8).jpg,1280,960,lada merah,412,192,652,744
photo_2020-01-29_13-23-08 (9).jpg,1280,960,lada merah,666,75,963,668
photo_2020-01-29_13-23-08.jpg,1280,960,lada merah,513,169,780,811
photo_2020-01-29_13-23-09 (2).jpg,1280,960,lada merah,622,109,849,696
photo_2020-01-29_13-23-09 (3).jpg,1280,960,lada hijau,681,217,881,634
photo_2020-01-29_13-23-09 (4).jpg,1280,960,lada merah,503,194,768,730
photo_2020-01-29_13-23-09.jpg,1280,960,lada hijau,566,346,1000,508
photo_2020-01-29_13-23-38 (10).jpg,1280,960,lada hijau,605,362,959,569
photo_2020-01-29_13-23-38 (11).jpg,1280,960,lada hijau,565,261,787,644
photo_2020-01-29_13-23-38 (12).jpg,1280,960,lada hijau,569,259,784,646
photo_2020-01-29_13-23-38 (13).jpg,1280,960,lada hijau,578,275,762,640
photo_2020-01-29_13-23-38 (2).jpg,1280,960,lada hijau,565,177,712,752
photo_2020-01-29_13-23-38 (3).jpg,1280,960,lada hijau,360,455,934,592
photo_2020-01-29_13-23-38 (4).jpg,1280,960,lada hijau,583,136,755,668
photo_2020-01-29_13-23-38 (5).jpg,1280,960,lada hijau,590,143,775,665
photo_2020-01-29_13-23-38 (6).jpg,1280,960,lada hijau,363,468,925,608
photo_2020-01-29_13-23-38 (7).jpg,1280,960,lada hijau,485,412,1050,586
photo_2020-01-29_13-23-38 (8).jpg,1280,960,lada hijau,487,434,1052,602
photo_2020-01-29_13-23-38 (9).jpg,1280,960,lada hijau,635,239,799,625
photo_2020-01-29_13-23-38.jpg,1280,960,lada hijau,343,375,931,539
photo_2020-01-29_13-23-39 (10).jpg,1280,960,lada hijau,649,259,797,705
photo_2020-01-29_13-23-39 (11).jpg,1280,960,lada merah,621,108,793,647
photo_2020-01-29_13-23-39 (12).jpg,1280,960,lada merah,433,384,1008,583
photo_2020-01-29_13-23-39 (13).jpg,1280,960,lada merah,637,127,835,706
photo_2020-01-29_13-23-39 (14).jpg,1280,960,lada merah,416,378,1030,542
photo_2020-01-29_13-23-39 (15).jpg,1280,960,lada merah,378,375,959,594
photo_2020-01-29_13-23-39 (16).jpg,1280,960,lada merah,591,153,756,730
photo_2020-01-29_13-23-39 (17).jpg,1280,960,lada merah,427,381,1028,549
photo_2020-01-29_13-23-39 (18).jpg,1280,960,lada merah,625,124,787,761
photo_2020-01-29_13-23-39 (19).jpg,1280,960,lada merah,331,305,1002,490
photo_2020-01-29_13-23-39 (2).jpg,1280,960,lada hijau,480,334,900,483
photo_2020-01-29_13-23-39 (20).jpg,1280,960,lada merah,552,165,880,622
photo_2020-01-29_13-23-39 (21).jpg,1280,960,lada merah,391,222,965,562
photo_2020-01-29_13-23-39 (22).jpg,1280,960,lada merah,571,193,797,780
photo_2020-01-29_13-23-39 (23).jpg,1280,960,lada merah,585,83,928,514
photo_2020-01-29_13-23-39 (24).jpg,1280,960,lada merah,416,337,1055,622
photo_2020-01-29_13-23-39 (25).jpg,1280,960,lada hijau,394,487,985,705
photo_2020-01-29_13-23-39 (26).jpg,1280,960,lada hijau,440,434,984,639
photo_2020-01-29_13-23-39 (27).jpg,1280,960,lada merah,266,155,1174,381
photo_2020-01-29_13-23-39 (28).jpg,1280,960,lada merah,625,150,902,743
photo_2020-01-29_13-23-39 (29).jpg,1280,960,lada merah,613,90,959,672
photo_2020-01-29_13-23-39 (3).jpg,1280,960,lada hijau,668,277,822,659
photo_2020-01-29_13-23-39 (30).jpg,1280,960,lada merah,566,52,819,842
photo_2020-01-29_13-23-39 (31).jpg,1280,960,lada merah,613,59,941,761
photo_2020-01-29_13-23-39 (32).jpg,1280,960,lada merah,580,114,777,765
photo_2020-01-29_13-23-39 (33).jpg,1280,960,lada merah,556,237,716,812
photo_2020-01-29_13-23-39 (34).jpg,1280,960,lada merah,583,244,793,815
photo_2020-01-29_13-23-39 (35).jpg,1280,960,lada merah,546,108,827,658
photo_2020-01-29_13-23-39 (36).jpg,1280,960,lada merah,580,168,849,774
photo_2020-01-29_13-23-39 (4).jpg,1280,960,lada hijau,646,187,785,665
photo_2020-01-29_13-23-39 (5).jpg,1280,960,lada hijau,249,225,943,417
photo_2020-01-29_13-23-39 (6).jpg,1280,960,lada hijau,516,406,919,572
photo_2020-01-29_13-23-39 (7).jpg,1280,960,lada hijau,552,249,755,775
photo_2020-01-29_13-23-39 (8).jpg,1280,960,lada hijau,599,289,824,844
photo_2020-01-29_13-23-39 (9).jpg,1280,960,lada hijau,438,328,924,484
photo_2020-01-29_13-23-39.jpg,1280,960,lada hijau,633,247,784,642
photo_2020-01-29_13-23-51 (10).jpg,1280,960,lada merah,605,39,793,524
photo_2020-01-29_13-23-51 (11).jpg,1280,960,lada merah,619,117,808,619
photo_2020-01-29_13-23-51 (12).jpg,1280,960,lada merah,594,137,750,544
photo_2020-01-29_13-23-51 (13).jpg,1280,960,lada merah,594,137,740,540
photo_2020-01-29_13-23-51 (14).jpg,1280,960,lada merah,485,271,1213,474
photo_2020-01-29_13-23-51 (15).jpg,1280,960,lada merah,643,218,803,724
photo_2020-01-29_13-23-51 (16).jpg,1280,960,lada merah,652,231,787,747
photo_2020-01-29_13-23-51 (17).jpg,1280,960,lada merah,293,247,994,431
photo_2020-01-29_13-23-51 (18).jpg,1280,960,lada merah,224,265,1181,521
photo_2020-01-29_13-23-51 (19).jpg,1280,960,lada merah,360,269,1185,442
photo_2020-01-29_13-23-51 (2).jpg,1280,960,lada merah,519,284,722,802
photo_2020-01-29_13-23-51 (20).jpg,1280,960,lada merah,428,344,1066,502
photo_2020-01-29_13-23-51 (21).jpg,1280,960,lada merah,502,180,783,834
photo_2020-01-29_13-23-51 (22).jpg,1280,960,lada merah,622,139,890,772
photo_2020-01-29_13-23-51 (23).jpg,1280,960,lada merah,556,212,760,753
photo_2020-01-29_13-23-51 (24).jpg,1280,960,lada merah,569,169,781,508
photo_2020-01-29_13-23-51 (25).jpg,1280,960,lada merah,269,281,803,474
photo_2020-01-29_13-23-51 (26).jpg,1280,960,lada merah,334,290,1280,573
photo_2020-01-29_13-23-51 (27).jpg,1280,960,lada merah,359,231,1075,456
photo_2020-01-29_13-23-51 (28).jpg,1280,960,lada merah,502,180,846,708
photo_2020-01-29_13-23-51 (29).jpg,1280,960,lada merah,656,286,885,749
photo_2020-01-29_13-23-51 (3).jpg,1280,960,lada merah,560,189,772,592
photo_2020-01-29_13-23-51 (30).jpg,1280,960,lada merah,618,75,843,503
photo_2020-01-29_13-23-51 (31).jpg,1280,960,lada merah,391,218,1046,418
photo_2020-01-29_13-23-51 (32).jpg,1280,960,lada merah,419,367,968,615
photo_2020-01-29_13-23-51 (33).jpg,1280,960,lada merah,424,371,975,621
photo_2020-01-29_13-23-51 (34).jpg,1280,960,lada merah,624,189,884,815
photo_2020-01-29_13-23-51 (35).jpg,1280,960,lada merah,702,143,931,864
photo_2020-01-29_13-23-51 (36).jpg,1280,960,lada merah,396,369,1122,577
photo_2020-01-29_13-23-51 (37).jpg,1280,960,lada merah,581,119,846,867
photo_2020-01-29_13-23-51 (38).jpg,1280,960,lada merah,571,136,827,621
photo_2020-01-29_13-23-51 (39).jpg,1280,960,lada merah,274,239,1228,568
photo_2020-01-29_13-23-51 (4).jpg,1280,960,lada merah,627,215,796,812
photo_2020-01-29_13-23-51 (40).jpg,1280,960,lada merah,534,265,718,684
photo_2020-01-29_13-23-51 (41).jpg,1280,960,lada merah,353,315,1058,549
photo_2020-01-29_13-23-51 (42).jpg,1280,960,lada merah,312,211,1212,486
photo_2020-01-29_13-23-51 (43).jpg,1280,960,lada merah,616,274,731,596
photo_2020-01-29_13-23-51 (44).jpg,1280,960,lada merah,544,158,728,711
photo_2020-01-29_13-23-51 (45).jpg,1280,960,lada merah,237,144,959,365
photo_2020-01-29_13-23-51 (46).jpg,1280,960,lada merah,658,215,906,669
photo_2020-01-29_13-23-51 (47).jpg,1280,960,lada merah,396,305,997,478
photo_2020-01-29_13-23-51 (48).jpg,1280,960,lada merah,640,212,884,731
photo_2020-01-29_13-23-51 (49).jpg,1280,960,lada merah,487,293,715,881
photo_2020-01-29_13-23-51 (5).jpg,1280,960,lada merah,655,183,818,531
photo_2020-01-29_13-23-51 (50).jpg,1280,960,lada merah,393,219,1072,474
photo_2020-01-29_13-23-51 (51).jpg,1280,960,lada merah,666,111,894,527
photo_2020-01-29_13-23-51 (52).jpg,1280,960,lada merah,656,146,906,514
photo_2020-01-29_13-23-51 (6).jpg,1280,960,lada merah,625,133,849,634
photo_2020-01-29_13-23-51 (7).jpg,1280,960,lada merah,455,278,1130,472
photo_2020-01-29_13-23-51 (8).jpg,1280,960,lada merah,678,105,855,565
photo_2020-01-29_13-23-51 (9).jpg,1280,960,lada merah,638,128,846,742
photo_2020-01-29_13-23-51.jpg,1280,960,lada merah,427,290,1185,494
photo_2020-01-29_13-24-07 (2).jpg,1280,960,lada merah,544,187,710,769
photo_2020-01-29_13-24-07 (3).jpg,1280,960,lada merah,590,272,778,871
photo_2020-01-29_13-24-07 (4).jpg,1280,960,lada merah,277,396,1184,639
photo_2020-01-29_13-24-07 (5).jpg,1280,960,lada merah,671,134,993,542
photo_2020-01-29_13-24-07 (6).jpg,1280,960,lada merah,544,289,1138,725
photo_2020-01-29_13-24-07 (7).jpg,1280,960,lada merah,644,131,1024,730
photo_2020-01-29_13-24-07 (8).jpg,1280,960,lada merah,678,94,1003,778
photo_2020-01-29_13-24-07.jpg,1280,960,lada merah,378,312,1187,528
photo_2020-01-29_13-24-08 (10).jpg,1280,960,lada merah,471,75,716,574
photo_2020-01-29_13-24-08 (11).jpg,1280,960,lada merah,563,134,810,750
photo_2020-01-29_13-24-08 (12).jpg,1280,960,lada merah,299,350,1178,589
photo_2020-01-29_13-24-08 (13).jpg,1280,960,lada merah,575,215,758,661
photo_2020-01-29_13-24-08 (14).jpg,1280,960,lada merah,631,308,760,772
photo_2020-01-29_13-24-08 (15).jpg,1280,960,lada merah,609,96,822,625
photo_2020-01-29_13-24-08 (16).jpg,1280,960,lada merah,283,311,1135,668
photo_2020-01-29_13-24-08 (17).jpg,1280,960,lada merah,649,359,878,925
photo_2020-01-29_13-24-08 (18).jpg,1280,960,lada merah,321,250,1066,467
photo_2020-01-29_13-24-08 (19).jpg,1280,960,lada merah,265,409,1194,656
photo_2020-01-29_13-24-08 (2).jpg,1280,960,lada merah,150,272,1249,533
photo_2020-01-29_13-24-08 (20).jpg,1280,960,lada merah,584,172,790,772
photo_2020-01-29_13-24-08 (21).jpg,1280,960,lada merah,534,228,696,775
photo_2020-01-29_13-24-08 (22).jpg,1280,960,lada merah,518,119,771,703
photo_2020-01-29_13-24-08 (23).jpg,1280,960,lada merah,252,302,1127,527
photo_2020-01-29_13-24-08 (24).jpg,1280,960,lada merah,627,139,837,561
photo_2020-01-29_13-24-08 (25).jpg,1280,960,lada merah,649,84,834,562
photo_2020-01-29_13-24-08 (26).jpg,1280,960,lada merah,594,203,772,708
photo_2020-01-29_13-24-08 (27).jpg,1280,960,lada merah,258,347,1090,589
photo_2020-01-29_13-24-08 (28).jpg,1280,960,lada merah,468,217,693,897
photo_2020-01-29_13-24-08 (29).jpg,1280,960,lada merah,394,224,1005,409
photo_2020-01-29_13-24-08 (3).jpg,1280,960,lada merah,166,261,1187,480
photo_2020-01-29_13-24-08 (30).jpg,1280,960,lada merah,285,296,1049,483
photo_2020-01-29_13-24-08 (31).jpg,1280,960,lada merah,588,115,777,608
photo_2020-01-29_13-24-08 (32).jpg,1280,960,lada merah,683,149,900,617
photo_2020-01-29_13-24-08 (33).jpg,1280,960,lada merah,358,193,1099,409
photo_2020-01-29_13-24-08 (34).jpg,1280,960,lada merah,547,150,833,678
photo_2020-01-29_13-24-08 (35).jpg,1280,960,lada merah,266,208,1197,453
photo_2020-01-29_13-24-08 (36).jpg,1280,960,lada hijau,488,347,885,558
photo_2020-01-29_13-24-08 (37).jpg,1280,960,lada merah,388,368,940,718
photo_2020-01-29_13-24-08 (4).jpg,1280,960,lada merah,305,253,1005,447
photo_2020-01-29_13-24-08 (5).jpg,1280,960,lada merah,472,65,728,597
photo_2020-01-29_13-24-08 (6).jpg,1280,960,lada merah,566,133,815,764
